subject_id	subject_snippet	property	object_id	object_label	object_snippet	snippet			
https://data.mimotext.uni-trier.de/entity/Q1069	Le rideau leve ou L'education de Laure	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2895	érotisme	pornographische Literatur	Dies gilt umso mehr für die pornographische Literatur der Epoche, die die wirkungsästhetische Poetik des Sensualismus umstandslos umsetzt und sich teilweise auch mit politisch-subversiven Inhalten verbindet, z. B. in Therese phi-losophe (1748, dem Marquis d'Argens zugeschrieben), Le sopha. In der zweiten Jahrhunderthälfte etabliert sich erfolgreich der Schauerroman (>gothic novel<, >roman noir<), der seine Blüte während der Revolution und bei Sade erlebt und in die Schwarze Romantik des 19.			
https://data.mimotext.uni-trier.de/entity/Q694	Mirabeau fils	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2895	érotisme	pornographische Literatur	Dies gilt umso mehr für die pornographische Literatur der Epoche, die die wirkungsästhetische Poetik des Sensualismus umstandslos umsetzt und sich teilweise auch mit politisch-subversiven Inhalten verbindet, z. B. in Therese phi-losophe (1748, dem Marquis d'Argens zugeschrieben), Le sopha. In der zweiten Jahrhunderthälfte etabliert sich erfolgreich der Schauerroman (>gothic novel<, >roman noir<), der seine Blüte während der Revolution und bei Sade erlebt und in die Schwarze Romantik des 19.			
https://data.mimotext.uni-trier.de/entity/Q65	Marquis d'Argens	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politisch-subversiven Inhalten	Dies gilt umso mehr für die pornographische Literatur der Epoche, die die wirkungsästhetische Poetik des Sensualismus umstandslos umsetzt und sich teilweise auch mit politisch-subversiven Inhalten verbindet, z. B. in Therese phi-losophe (1748, dem Marquis d'Argens zugeschrieben), Le sopha.			
https://data.mimotext.uni-trier.de/entity/Q1069	Le rideau leve ou L'education de Laure	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politisch-subversiven Inhalten	Dies gilt umso mehr für die pornographische Literatur der Epoche, die die wirkungsästhetische Poetik des Sensualismus umstandslos umsetzt und sich teilweise auch mit politisch-subversiven Inhalten verbindet, z. B. in Therese phi-losophe (1748, dem Marquis d'Argens zugeschrieben), Le sopha.			
https://data.mimotext.uni-trier.de/entity/Q694	Mirabeau fils	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3048	politique	politisch-subversiven Inhalten	Dies gilt umso mehr für die pornographische Literatur der Epoche, die die wirkungsästhetische Poetik des Sensualismus umstandslos umsetzt und sich teilweise auch mit politisch-subversiven Inhalten verbindet, z. B. in Therese phi-losophe (1748, dem Marquis d'Argens zugeschrieben), Le sopha. In der zweiten Jahrhunderthälfte etabliert sich erfolgreich der Schauerroman (>gothic novel<, >roman noir<), der seine Blüte während der Revolution und bei Sade erlebt und in die Schwarze Romantik des 19.			
https://data.mimotext.uni-trier.de/entity/Q365	Jean-Pierre Claris de Florian	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3045	poésie	Bukolik	So veröffentlicht etwa Jean-Pierre Claris de Florian 1783 einen Pastoralroman, Galatee - im Anschluss an Cervantes und auch Bernardin de SaintPierre greift mit Paul et Virginie (1788), einer »espece de pastorale«, bukolische Motive auf. Zugleich aber gerät der geschlossene frühneuzeitliche ästhetische Code der Bukolik im Verlaufe des 18.			
https://data.mimotext.uni-trier.de/entity/Q866	Bernardin de SaintPierre	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3045	poésie	Bukolik	So veröffentlicht etwa Jean-Pierre Claris de Florian 1783 einen Pastoralroman, Galatee - im Anschluss an Cervantes und auch Bernardin de SaintPierre greift mit Paul et Virginie (1788), einer »espece de pastorale«, bukolische Motive auf. Zugleich aber gerät der geschlossene frühneuzeitliche ästhetische Code der Bukolik im Verlaufe des 18.			
https://data.mimotext.uni-trier.de/entity/Q1429	Julie ou La nouvelle Heloise	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3045	poésie	Bukolik	In Rousseaus Julie ou La nouvelle Heloise (1761) zeigt sich deutlich, wie Bukolik und Utopie einander überlagern.			
https://data.mimotext.uni-trier.de/entity/Q1429	Julie ou La nouvelle Heloise	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q3115	utopie	Utopie	In Rousseaus Julie ou La nouvelle Heloise (1761) zeigt sich deutlich, wie Bukolik und Utopie einander überlagern.			
https://data.mimotext.uni-trier.de/entity/Q314	Claude-Joseph Dorat	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q2906	fable	Fabel	führt die Fabeldichtung La Fontaines innovationsfreudig weiter (Claude-Joseph Dorat, Jean-Jacques Boisard), und auch in der poetologischen Reflexion nimmt die Fabel eine wichtige Stellung ein (vgl. auch Lessing).			
https://data.mimotext.uni-trier.de/entity/Q798	Prevost	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3126	voyage	Reiseliteratur	Dass Sade am Jahrhundertende den Inzest feiert, wird als Tabubruch in der Erzähl- und Reiseliteratur des Jahrhunderts (Prevost, Histoire generale des voyages, ab 1747) gründlich vorbereitet.			
https://data.mimotext.uni-trier.de/entity/Q866	Bernardin de Saint-Pierre	http://zora.uni-trier.de:11000/entity/P22	http://data.mimotext.uni-trier.de/entity/Q3115	utopie	Utopie	Dies gilt auch für unterschiedliche Formen des Historischen (besonders Mittelalter und Renaissance), Fantastischen (Reise auf den Mond, Eldorado, hybride Wesen zwischen Mensch und Tier, Monster), der Utopie (Marivaux, Voltaire, Morelly, Bernardin de Saint-Pierre, Sade) und der Uchronie (Louis-Sebastien Mercier, L'an 2440, reve s'il en fut jamais, 1770/1785/1786).			 1770/1785/1786).
https://data.mimotext.uni-trier.de/entity/Q1091	Supplement au voyage de Bougainville	http://zora.uni-trier.de:11000/entity/P25	http://data.mimotext.uni-trier.de/entity/Q2947	inceste	Inzesttabu	Ein Musterbeispiel bietet Diderots Supplement au voyage de Bougainville (1772, erschienen 1796), wo u. a. das europäische Inzesttabu dialogisch relativiert wird.			
